Precinct,0_HISP_noise,1_HISP_noise,2_HISP_noise,3_HISP_noise,4_HISP_noise,5_HISP_noise,6_HISP_noise,7_HISP_noise,8_HISP_noise,9_HISP_noise,10_HISP_noise,11_HISP_noise,12_HISP_noise,13_HISP_noise,14_HISP_noise,15_HISP_noise,0_NHWHITE_noise,1_NHWHITE_noise,2_NHWHITE_noise,3_NHWHITE_noise,4_NHWHITE_noise,5_NHWHITE_noise,6_NHWHITE_noise,7_NHWHITE_noise,8_NHWHITE_noise,9_NHWHITE_noise,10_NHWHITE_noise,11_NHWHITE_noise,12_NHWHITE_noise,13_NHWHITE_noise,14_NHWHITE_noise,15_NHWHITE_noise,0_NHBLACK_noise,1_NHBLACK_noise,2_NHBLACK_noise,3_NHBLACK_noise,4_NHBLACK_noise,5_NHBLACK_noise,6_NHBLACK_noise,7_NHBLACK_noise,8_NHBLACK_noise,9_NHBLACK_noise,10_NHBLACK_noise,11_NHBLACK_noise,12_NHBLACK_noise,13_NHBLACK_noise,14_NHBLACK_noise,15_NHBLACK_noise,0_NHAMIN_noise,1_NHAMIN_noise,2_NHAMIN_noise,3_NHAMIN_noise,4_NHAMIN_noise,5_NHAMIN_noise,6_NHAMIN_noise,7_NHAMIN_noise,8_NHAMIN_noise,9_NHAMIN_noise,10_NHAMIN_noise,11_NHAMIN_noise,12_NHAMIN_noise,13_NHAMIN_noise,14_NHAMIN_noise,15_NHAMIN_noise,0_NHASIAN_noise,1_NHASIAN_noise,2_NHASIAN_noise,3_NHASIAN_noise,4_NHASIAN_noise,5_NHASIAN_noise,6_NHASIAN_noise,7_NHASIAN_noise,8_NHASIAN_noise,9_NHASIAN_noise,10_NHASIAN_noise,11_NHASIAN_noise,12_NHASIAN_noise,13_NHASIAN_noise,14_NHASIAN_noise,15_NHASIAN_noise,0_NHHAWAIIAN_noise,1_NHHAWAIIAN_noise,2_NHHAWAIIAN_noise,3_NHHAWAIIAN_noise,4_NHHAWAIIAN_noise,5_NHHAWAIIAN_noise,6_NHHAWAIIAN_noise,7_NHHAWAIIAN_noise,8_NHHAWAIIAN_noise,9_NHHAWAIIAN_noise,10_NHHAWAIIAN_noise,11_NHHAWAIIAN_noise,12_NHHAWAIIAN_noise,13_NHHAWAIIAN_noise,14_NHHAWAIIAN_noise,15_NHHAWAIIAN_noise,0_NHOTHER_noise,1_NHOTHER_noise,2_NHOTHER_noise,3_NHOTHER_noise,4_NHOTHER_noise,5_NHOTHER_noise,6_NHOTHER_noise,7_NHOTHER_noise,8_NHOTHER_noise,9_NHOTHER_noise,10_NHOTHER_noise,11_NHOTHER_noise,12_NHOTHER_noise,13_NHOTHER_noise,14_NHOTHER_noise,15_NHOTHER_noise,0_HVAP_noise,1_HVAP_noise,2_HVAP_noise,3_HVAP_noise,4_HVAP_noise,5_HVAP_noise,6_HVAP_noise,7_HVAP_noise,8_HVAP_noise,9_HVAP_noise,10_HVAP_noise,11_HVAP_noise,12_HVAP_noise,13_HVAP_noise,14_HVAP_noise,15_HVAP_noise,0_WVAP_noise,1_WVAP_noise,2_WVAP_noise,3_WVAP_noise,4_WVAP_noise,5_WVAP_noise,6_WVAP_noise,7_WVAP_noise,8_WVAP_noise,9_WVAP_noise,10_WVAP_noise,11_WVAP_noise,12_WVAP_noise,13_WVAP_noise,14_WVAP_noise,15_WVAP_noise,0_BVAP_noise,1_BVAP_noise,2_BVAP_noise,3_BVAP_noise,4_BVAP_noise,5_BVAP_noise,6_BVAP_noise,7_BVAP_noise,8_BVAP_noise,9_BVAP_noise,10_BVAP_noise,11_BVAP_noise,12_BVAP_noise,13_BVAP_noise,14_BVAP_noise,15_BVAP_noise,0_AMINVAP_noise,1_AMINVAP_noise,2_AMINVAP_noise,3_AMINVAP_noise,4_AMINVAP_noise,5_AMINVAP_noise,6_AMINVAP_noise,7_AMINVAP_noise,8_AMINVAP_noise,9_AMINVAP_noise,10_AMINVAP_noise,11_AMINVAP_noise,12_AMINVAP_noise,13_AMINVAP_noise,14_AMINVAP_noise,15_AMINVAP_noise,0_ASIANVAP_noise,1_ASIANVAP_noise,2_ASIANVAP_noise,3_ASIANVAP_noise,4_ASIANVAP_noise,5_ASIANVAP_noise,6_ASIANVAP_noise,7_ASIANVAP_noise,8_ASIANVAP_noise,9_ASIANVAP_noise,10_ASIANVAP_noise,11_ASIANVAP_noise,12_ASIANVAP_noise,13_ASIANVAP_noise,14_ASIANVAP_noise,15_ASIANVAP_noise,0_HAWAIIANVAP_noise,1_HAWAIIANVAP_noise,2_HAWAIIANVAP_noise,3_HAWAIIANVAP_noise,4_HAWAIIANVAP_noise,5_HAWAIIANVAP_noise,6_HAWAIIANVAP_noise,7_HAWAIIANVAP_noise,8_HAWAIIANVAP_noise,9_HAWAIIANVAP_noise,10_HAWAIIANVAP_noise,11_HAWAIIANVAP_noise,12_HAWAIIANVAP_noise,13_HAWAIIANVAP_noise,14_HAWAIIANVAP_noise,15_HAWAIIANVAP_noise,0_OTHERVAP_noise,1_OTHERVAP_noise,2_OTHERVAP_noise,3_OTHERVAP_noise,4_OTHERVAP_noise,5_OTHERVAP_noise,6_OTHERVAP_noise,7_OTHERVAP_noise,8_OTHERVAP_noise,9_OTHERVAP_noise,10_OTHERVAP_noise,11_OTHERVAP_noise,12_OTHERVAP_noise,13_OTHERVAP_noise,14_OTHERVAP_noise,15_OTHERVAP_noise,0_VAP_noise,1_VAP_noise,2_VAP_noise,3_VAP_noise,4_VAP_noise,5_VAP_noise,6_VAP_noise,7_VAP_noise,8_VAP_noise,9_VAP_noise,10_VAP_noise,11_VAP_noise,12_VAP_noise,13_VAP_noise,14_VAP_noise,15_VAP_noise
270209,1541.0,1581.0,1540.0,1530.0,1612.0,1386.0,1548.0,1591.0,1565.0,1651.0,1509.0,1515.0,1607.0,1547.0,1527.0,1349.0,4519.0,4432.0,4486.0,4413.0,4436.0,4416.0,4477.0,4432.0,4472.0,4470.0,4474.0,4479.0,4387.0,4462.0,4499.0,4455.0,2320.0,2343.0,2257.0,2279.0,2306.0,2258.0,2379.0,2354.0,2298.0,2253.0,2341.0,2273.0,2319.0,2307.0,2304.0,2260.0,7.0,56.0,24.0,17.0,14.0,9.0,30.0,23.0,75.0,32.0,24.0,36.0,6.0,21.0,23.0,11.0,435.0,448.0,431.0,438.0,414.0,384.0,435.0,375.0,392.0,403.0,412.0,398.0,449.0,423.0,454.0,451.0,38.0,50.0,61.0,71.0,27.0,32.0,38.0,5.0,5.0,43.0,145.0,4.0,39.0,126.0,16.0,25.0,453.0,448.0,472.0,426.0,425.0,443.0,468.0,504.0,445.0,392.0,449.0,479.0,352.0,366.0,500.0,422.0,852.0,863.0,867.0,829.0,896.0,729.0,873.0,899.0,862.0,921.0,894.0,891.0,878.0,841.0,894.0,814.0,3062.0,2987.0,3004.0,2959.0,2992.0,2945.0,2996.0,2974.0,3050.0,2996.0,3036.0,2970.0,2981.0,2988.0,3045.0,3033.0,1502.0,1490.0,1472.0,1532.0,1482.0,1494.0,1532.0,1514.0,1497.0,1484.0,1543.0,1484.0,1523.0,1510.0,1453.0,1520.0,7.0,20.0,24.0,17.0,14.0,9.0,20.0,23.0,75.0,0.0,11.0,36.0,6.0,21.0,21.0,11.0,342.0,368.0,315.0,338.0,334.0,327.0,337.0,287.0,329.0,322.0,338.0,347.0,341.0,309.0,337.0,379.0,19.0,50.0,26.0,44.0,27.0,0.0,38.0,5.0,5.0,21.0,90.0,4.0,25.0,84.0,6.0,16.0,208.0,163.0,206.0,180.0,179.0,179.0,161.0,193.0,173.0,137.0,191.0,172.0,100.0,128.0,225.0,161.0,5992.0,5941.0,5914.0,5899.0,5924.0,5683.0,5957.0,5895.0,5991.0,5881.0,6103.0,5904.0,5854.0,5881.0,5981.0,5934.0
270210,1253.0,1193.0,1272.0,1204.0,1258.0,1328.0,1318.0,1470.0,1363.0,1561.0,1326.0,1275.0,1316.0,1556.0,1392.0,1537.0,3007.0,2961.0,2976.0,2964.0,2952.0,2985.0,3011.0,2951.0,2962.0,3140.0,3075.0,3054.0,2973.0,3022.0,2933.0,2903.0,1833.0,1728.0,1835.0,1835.0,1795.0,1887.0,1704.0,1827.0,1746.0,1821.0,1852.0,1650.0,1873.0,1802.0,1738.0,1790.0,8.0,74.0,66.0,42.0,84.0,41.0,18.0,33.0,10.0,17.0,14.0,54.0,0.0,0.0,7.0,27.0,154.0,157.0,207.0,207.0,174.0,215.0,230.0,205.0,218.0,198.0,195.0,254.0,176.0,251.0,177.0,213.0,52.0,25.0,45.0,18.0,37.0,45.0,23.0,20.0,24.0,47.0,25.0,52.0,66.0,59.0,23.0,86.0,257.0,314.0,295.0,260.0,307.0,382.0,235.0,372.0,332.0,347.0,285.0,405.0,321.0,223.0,397.0,311.0,735.0,681.0,795.0,767.0,759.0,845.0,840.0,799.0,845.0,916.0,779.0,786.0,849.0,955.0,840.0,912.0,2202.0,2230.0,2240.0,2193.0,2220.0,2259.0,2205.0,2201.0,2150.0,2301.0,2311.0,2219.0,2228.0,2261.0,2204.0,2199.0,1188.0,1126.0,1167.0,1190.0,1155.0,1167.0,1048.0,1102.0,1096.0,1135.0,1139.0,1069.0,1199.0,1166.0,1109.0,1139.0,8.0,51.0,27.0,28.0,84.0,26.0,18.0,11.0,10.0,17.0,14.0,6.0,0.0,0.0,7.0,23.0,117.0,147.0,175.0,197.0,146.0,188.0,184.0,180.0,157.0,167.0,139.0,249.0,133.0,221.0,149.0,162.0,45.0,25.0,0.0,12.0,36.0,45.0,23.0,6.0,19.0,15.0,22.0,52.0,49.0,34.0,19.0,75.0,79.0,132.0,102.0,96.0,149.0,184.0,24.0,148.0,135.0,116.0,166.0,201.0,123.0,105.0,113.0,126.0,4374.0,4392.0,4506.0,4483.0,4549.0,4714.0,4342.0,4447.0,4412.0,4667.0,4570.0,4582.0,4581.0,4742.0,4441.0,4636.0
270301,871.0,1019.0,872.0,757.0,891.0,892.0,797.0,953.0,975.0,912.0,966.0,831.0,912.0,961.0,919.0,831.0,4206.0,4179.0,4111.0,4222.0,4212.0,4268.0,4206.0,4280.0,4224.0,4094.0,4195.0,4273.0,4199.0,4284.0,4157.0,4153.0,135.0,149.0,133.0,57.0,97.0,135.0,91.0,121.0,132.0,179.0,66.0,201.0,92.0,131.0,110.0,56.0,3.0,0.0,8.0,8.0,0.0,0.0,29.0,30.0,14.0,22.0,8.0,27.0,11.0,13.0,12.0,16.0,146.0,55.0,66.0,33.0,62.0,32.0,42.0,53.0,36.0,56.0,56.0,33.0,68.0,19.0,103.0,9.0,10.0,55.0,0.0,10.0,47.0,3.0,67.0,17.0,3.0,1.0,18.0,0.0,0.0,0.0,12.0,51.0,39.0,110.0,64.0,39.0,87.0,60.0,74.0,99.0,26.0,94.0,88.0,53.0,27.0,31.0,32.0,50.0,521.0,678.0,545.0,467.0,557.0,566.0,467.0,557.0,544.0,527.0,622.0,512.0,609.0,525.0,564.0,431.0,3219.0,3196.0,3166.0,3253.0,3226.0,3217.0,3158.0,3225.0,3227.0,3125.0,3219.0,3217.0,3216.0,3234.0,3195.0,3165.0,120.0,90.0,63.0,23.0,77.0,109.0,54.0,84.0,77.0,96.0,58.0,97.0,64.0,114.0,82.0,47.0,3.0,0.0,8.0,8.0,0.0,0.0,28.0,17.0,14.0,0.0,8.0,27.0,11.0,13.0,0.0,5.0,56.0,33.0,44.0,33.0,52.0,32.0,39.0,25.0,30.0,42.0,56.0,28.0,26.0,19.0,80.0,9.0,10.0,53.0,0.0,2.0,47.0,0.0,0.0,17.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,12.0,28.0,50.0,43.0,32.0,30.0,31.0,58.0,77.0,17.0,67.0,7.0,36.0,27.0,20.0,0.0,17.0,3957.0,4100.0,3869.0,3818.0,3989.0,3955.0,3804.0,4002.0,3909.0,3858.0,3975.0,3917.0,3953.0,3925.0,3925.0,3686.0
270302,1524.0,1484.0,1443.0,1403.0,1503.0,1530.0,1408.0,1494.0,1292.0,1513.0,1722.0,1393.0,1411.0,1310.0,1287.0,1592.0,4160.0,4293.0,4242.0,4267.0,4411.0,4387.0,4279.0,4128.0,4298.0,4206.0,4182.0,4277.0,4249.0,4211.0,4328.0,4294.0,1090.0,1007.0,1154.0,855.0,992.0,1115.0,977.0,934.0,1035.0,1148.0,1098.0,971.0,1050.0,999.0,1107.0,1052.0,32.0,4.0,0.0,36.0,10.0,0.0,41.0,26.0,8.0,0.0,26.0,0.0,7.0,34.0,0.0,12.0,189.0,183.0,113.0,241.0,83.0,144.0,109.0,125.0,144.0,216.0,133.0,152.0,66.0,138.0,155.0,252.0,25.0,0.0,1.0,5.0,94.0,44.0,12.0,0.0,29.0,32.0,18.0,2.0,26.0,64.0,66.0,1.0,162.0,84.0,263.0,119.0,272.0,78.0,115.0,188.0,219.0,84.0,76.0,104.0,129.0,147.0,129.0,79.0,978.0,923.0,832.0,878.0,941.0,953.0,991.0,852.0,869.0,961.0,1051.0,902.0,851.0,735.0,732.0,1018.0,3469.0,3501.0,3501.0,3478.0,3573.0,3528.0,3527.0,3491.0,3460.0,3464.0,3370.0,3502.0,3443.0,3518.0,3489.0,3531.0,779.0,764.0,790.0,550.0,684.0,770.0,723.0,708.0,775.0,772.0,766.0,711.0,700.0,738.0,797.0,779.0,32.0,4.0,0.0,0.0,8.0,0.0,0.0,1.0,8.0,0.0,26.0,0.0,0.0,34.0,0.0,9.0,176.0,140.0,107.0,179.0,83.0,144.0,68.0,84.0,110.0,193.0,117.0,147.0,9.0,138.0,88.0,159.0,14.0,0.0,1.0,5.0,84.0,44.0,8.0,0.0,29.0,32.0,18.0,0.0,26.0,34.0,66.0,0.0,121.0,29.0,124.0,85.0,215.0,37.0,56.0,115.0,83.0,44.0,1.0,36.0,45.0,77.0,35.0,53.0,5569.0,5361.0,5355.0,5175.0,5588.0,5476.0,5373.0,5251.0,5334.0,5466.0,5349.0,5298.0,5074.0,5274.0,5207.0,5549.0
270303,2016.0,2253.0,2010.0,2329.0,2042.0,2372.0,2050.0,2362.0,1974.0,2298.0,1949.0,2160.0,2088.0,2283.0,2011.0,2039.0,4593.0,4417.0,4368.0,4533.0,4502.0,4552.0,4531.0,4518.0,4542.0,4364.0,4497.0,4457.0,4360.0,4530.0,4455.0,4391.0,1300.0,1451.0,1411.0,1322.0,1230.0,1309.0,1416.0,1249.0,1224.0,1207.0,1072.0,1276.0,1456.0,1335.0,1330.0,1274.0,66.0,0.0,19.0,15.0,162.0,39.0,47.0,29.0,53.0,55.0,141.0,159.0,109.0,77.0,14.0,53.0,247.0,84.0,111.0,106.0,74.0,177.0,57.0,95.0,56.0,72.0,108.0,150.0,102.0,70.0,72.0,35.0,27.0,16.0,0.0,27.0,133.0,121.0,23.0,103.0,9.0,135.0,35.0,15.0,13.0,0.0,82.0,126.0,249.0,162.0,213.0,67.0,204.0,315.0,315.0,95.0,165.0,188.0,176.0,153.0,90.0,320.0,62.0,262.0,1128.0,1308.0,1269.0,1500.0,1213.0,1460.0,1238.0,1448.0,1172.0,1447.0,1217.0,1354.0,1273.0,1360.0,1263.0,1331.0,3583.0,3539.0,3583.0,3658.0,3617.0,3632.0,3613.0,3710.0,3677.0,3558.0,3652.0,3646.0,3587.0,3677.0,3587.0,3585.0,877.0,917.0,897.0,928.0,896.0,956.0,953.0,844.0,834.0,839.0,774.0,891.0,992.0,932.0,950.0,838.0,9.0,0.0,1.0,15.0,53.0,39.0,8.0,28.0,25.0,48.0,66.0,155.0,86.0,0.0,14.0,44.0,168.0,30.0,81.0,92.0,74.0,108.0,49.0,47.0,21.0,47.0,85.0,140.0,93.0,51.0,72.0,35.0,0.0,0.0,0.0,22.0,84.0,78.0,0.0,31.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,16.0,110.0,35.0,125.0,12.0,103.0,98.0,168.0,40.0,84.0,98.0,98.0,48.0,28.0,94.0,35.0,108.0,5875.0,5829.0,5956.0,6227.0,6040.0,6371.0,6029.0,6148.0,5813.0,6062.0,5892.0,6235.0,6059.0,6114.0,5921.0,5957.0
270304,427.0,301.0,340.0,273.0,345.0,386.0,366.0,455.0,354.0,310.0,325.0,285.0,376.0,318.0,383.0,355.0,953.0,822.0,878.0,867.0,936.0,852.0,811.0,857.0,779.0,829.0,841.0,833.0,827.0,809.0,947.0,863.0,156.0,128.0,94.0,137.0,215.0,148.0,198.0,122.0,185.0,119.0,123.0,141.0,116.0,196.0,128.0,166.0,4.0,0.0,27.0,11.0,35.0,32.0,15.0,32.0,41.0,43.0,23.0,3.0,0.0,2.0,4.0,0.0,18.0,30.0,16.0,5.0,0.0,18.0,8.0,13.0,6.0,0.0,4.0,1.0,37.0,21.0,33.0,11.0,0.0,0.0,0.0,26.0,6.0,0.0,6.0,2.0,17.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,30.0,16.0,117.0,45.0,31.0,49.0,52.0,30.0,24.0,69.0,47.0,8.0,28.0,33.0,60.0,62.0,274.0,218.0,225.0,133.0,206.0,243.0,211.0,299.0,258.0,165.0,214.0,181.0,276.0,194.0,253.0,154.0,745.0,666.0,714.0,662.0,680.0,635.0,652.0,638.0,666.0,658.0,691.0,699.0,679.0,629.0,753.0,646.0,101.0,85.0,65.0,76.0,136.0,93.0,135.0,61.0,132.0,100.0,84.0,89.0,68.0,114.0,94.0,103.0,3.0,0.0,10.0,11.0,27.0,14.0,11.0,29.0,32.0,23.0,11.0,3.0,0.0,2.0,4.0,0.0,17.0,17.0,16.0,5.0,0.0,15.0,2.0,13.0,2.0,0.0,1.0,0.0,22.0,1.0,8.0,2.0,0.0,0.0,0.0,12.0,6.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,9.0,12.0,76.0,33.0,0.0,25.0,31.0,23.0,12.0,41.0,8.0,5.0,24.0,31.0,22.0,14.0,1149.0,998.0,1106.0,932.0,1055.0,1025.0,1048.0,1063.0,1102.0,987.0,1011.0,977.0,1069.0,971.0,1139.0,919.0
270305,635.0,647.0,767.0,618.0,686.0,662.0,677.0,618.0,556.0,640.0,727.0,596.0,783.0,627.0,597.0,664.0,3007.0,3004.0,3089.0,3041.0,2955.0,2978.0,3061.0,2942.0,3044.0,3011.0,2987.0,3036.0,3052.0,3096.0,3094.0,3038.0,247.0,152.0,385.0,242.0,290.0,279.0,268.0,321.0,331.0,254.0,298.0,280.0,308.0,242.0,248.0,234.0,30.0,119.0,0.0,18.0,19.0,19.0,0.0,0.0,21.0,10.0,22.0,28.0,20.0,28.0,0.0,6.0,168.0,85.0,102.0,184.0,83.0,149.0,86.0,103.0,98.0,80.0,138.0,153.0,100.0,146.0,73.0,139.0,16.0,0.0,35.0,15.0,0.0,1.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,26.0,0.0,0.0,48.0,45.0,49.0,85.0,115.0,8.0,7.0,71.0,41.0,49.0,83.0,0.0,21.0,20.0,55.0,96.0,434.0,343.0,507.0,461.0,488.0,453.0,420.0,420.0,368.0,483.0,387.0,387.0,509.0,455.0,400.0,404.0,2547.0,2568.0,2533.0,2543.0,2484.0,2507.0,2545.0,2476.0,2498.0,2551.0,2513.0,2537.0,2543.0,2594.0,2554.0,2610.0,199.0,148.0,271.0,185.0,208.0,223.0,208.0,249.0,253.0,210.0,168.0,204.0,225.0,181.0,166.0,181.0,30.0,119.0,0.0,18.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,28.0,20.0,28.0,0.0,6.0,146.0,81.0,58.0,184.0,83.0,78.0,41.0,89.0,67.0,80.0,72.0,79.0,58.0,40.0,40.0,116.0,0.0,0.0,18.0,2.0,0.0,1.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.0,49.0,31.0,82.0,0.0,0.0,37.0,27.0,40.0,68.0,0.0,21.0,20.0,49.0,58.0,3398.0,3275.0,3436.0,3424.0,3364.0,3281.0,3214.0,3271.0,3213.0,3438.0,3208.0,3235.0,3376.0,3318.0,3209.0,3375.0
270306,2785.0,2706.0,2712.0,2476.0,2530.0,2730.0,2711.0,2775.0,2649.0,2479.0,2802.0,2758.0,2722.0,2719.0,2771.0,2765.0,2295.0,2399.0,2272.0,2386.0,2284.0,2382.0,2466.0,2460.0,2410.0,2291.0,2344.0,2328.0,2401.0,2336.0,2366.0,2244.0,1503.0,1541.0,1606.0,1633.0,1598.0,1574.0,1574.0,1732.0,1639.0,1572.0,1583.0,1609.0,1622.0,1488.0,1669.0,1667.0,30.0,13.0,0.0,50.0,23.0,17.0,97.0,68.0,151.0,94.0,52.0,27.0,0.0,74.0,92.0,27.0,13.0,38.0,159.0,77.0,26.0,45.0,68.0,102.0,93.0,77.0,67.0,31.0,93.0,130.0,166.0,20.0,8.0,2.0,14.0,12.0,0.0,5.0,13.0,10.0,76.0,27.0,30.0,54.0,30.0,55.0,94.0,10.0,105.0,244.0,223.0,131.0,95.0,157.0,161.0,184.0,159.0,248.0,149.0,119.0,234.0,149.0,75.0,113.0,1772.0,1716.0,1767.0,1717.0,1568.0,1740.0,1657.0,1781.0,1754.0,1622.0,1723.0,1703.0,1748.0,1693.0,1802.0,1794.0,1937.0,2088.0,2009.0,2072.0,2048.0,2019.0,2124.0,2094.0,2073.0,2046.0,2058.0,1987.0,2049.0,2043.0,2029.0,1968.0,1080.0,1126.0,1187.0,1179.0,1080.0,1074.0,1157.0,1158.0,1164.0,1187.0,1132.0,1208.0,1125.0,1056.0,1178.0,1226.0,30.0,13.0,0.0,36.0,21.0,3.0,55.0,62.0,109.0,42.0,0.0,20.0,0.0,74.0,87.0,27.0,13.0,38.0,112.0,41.0,24.0,28.0,54.0,80.0,54.0,66.0,57.0,31.0,18.0,53.0,141.0,17.0,2.0,2.0,4.0,5.0,0.0,5.0,5.0,0.0,76.0,0.0,30.0,54.0,28.0,36.0,63.0,10.0,48.0,182.0,96.0,11.0,76.0,90.0,116.0,104.0,33.0,81.0,42.0,29.0,123.0,96.0,53.0,8.0,4882.0,5165.0,5175.0,5061.0,4817.0,4959.0,5168.0,5279.0,5263.0,5044.0,5042.0,5032.0,5091.0,5051.0,5353.0,5050.0
270307,2733.0,2650.0,2652.0,2561.0,3025.0,2582.0,2911.0,2957.0,2508.0,2489.0,2565.0,2552.0,2986.0,2639.0,2914.0,2660.0,1896.0,1962.0,1765.0,1876.0,1907.0,1797.0,1963.0,1895.0,1957.0,1926.0,1838.0,1760.0,1790.0,1927.0,1832.0,1905.0,2772.0,2843.0,2814.0,2701.0,2792.0,2673.0,2736.0,2766.0,2789.0,2880.0,2730.0,2870.0,2651.0,2866.0,2655.0,2900.0,2.0,13.0,106.0,55.0,54.0,56.0,24.0,70.0,33.0,147.0,85.0,26.0,19.0,37.0,12.0,76.0,61.0,56.0,48.0,21.0,40.0,46.0,29.0,135.0,95.0,37.0,26.0,9.0,68.0,34.0,0.0,58.0,39.0,0.0,33.0,79.0,120.0,30.0,23.0,12.0,28.0,3.0,17.0,0.0,6.0,0.0,0.0,0.0,156.0,307.0,183.0,118.0,136.0,105.0,154.0,109.0,126.0,190.0,219.0,192.0,235.0,66.0,100.0,51.0,1636.0,1637.0,1580.0,1594.0,1857.0,1648.0,1747.0,1788.0,1501.0,1574.0,1673.0,1600.0,1814.0,1503.0,1844.0,1656.0,1496.0,1553.0,1403.0,1471.0,1463.0,1439.0,1566.0,1542.0,1506.0,1554.0,1483.0,1384.0,1420.0,1508.0,1480.0,1513.0,1996.0,2017.0,1981.0,1953.0,1891.0,1903.0,1941.0,2019.0,1866.0,2081.0,1881.0,2045.0,1883.0,2066.0,1888.0,2070.0,2.0,3.0,102.0,30.0,5.0,11.0,12.0,64.0,26.0,144.0,66.0,26.0,19.0,18.0,12.0,76.0,60.0,28.0,48.0,8.0,40.0,22.0,26.0,135.0,79.0,29.0,6.0,1.0,6.0,4.0,0.0,58.0,35.0,0.0,24.0,45.0,106.0,0.0,21.0,0.0,11.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,62.0,144.0,66.0,74.0,38.0,70.0,42.0,41.0,50.0,128.0,71.0,100.0,78.0,29.0,18.0,35.0,5287.0,5382.0,5204.0,5175.0,5400.0,5093.0,5355.0,5589.0,5039.0,5510.0,5197.0,5156.0,5220.0,5128.0,5242.0,5408.0
270308,1026.0,864.0,918.0,865.0,798.0,919.0,904.0,908.0,827.0,903.0,767.0,874.0,887.0,887.0,808.0,893.0,1845.0,1783.0,1909.0,1800.0,1875.0,1829.0,1901.0,1887.0,1805.0,1908.0,1914.0,1798.0,1865.0,1887.0,1867.0,1886.0,1093.0,1093.0,1126.0,1097.0,1096.0,1078.0,1164.0,1131.0,1124.0,1076.0,1083.0,1147.0,1069.0,1205.0,1144.0,1133.0,12.0,3.0,18.0,6.0,24.0,84.0,80.0,5.0,12.0,13.0,6.0,16.0,0.0,24.0,24.0,0.0,109.0,135.0,100.0,135.0,100.0,147.0,150.0,165.0,109.0,89.0,107.0,107.0,102.0,113.0,169.0,123.0,4.0,0.0,25.0,5.0,2.0,0.0,0.0,10.0,2.0,0.0,17.0,2.0,1.0,13.0,40.0,37.0,124.0,191.0,104.0,85.0,125.0,131.0,136.0,136.0,125.0,73.0,145.0,63.0,136.0,109.0,87.0,125.0,590.0,550.0,571.0,554.0,523.0,518.0,537.0,503.0,542.0,542.0,437.0,555.0,508.0,544.0,506.0,558.0,1548.0,1527.0,1542.0,1548.0,1536.0,1532.0,1559.0,1538.0,1517.0,1563.0,1592.0,1525.0,1523.0,1570.0,1576.0,1555.0,693.0,724.0,749.0,651.0,748.0,704.0,785.0,721.0,743.0,733.0,698.0,736.0,684.0,787.0,742.0,712.0,12.0,3.0,18.0,0.0,24.0,55.0,63.0,5.0,8.0,6.0,6.0,15.0,0.0,24.0,13.0,0.0,91.0,99.0,64.0,135.0,77.0,91.0,127.0,144.0,84.0,78.0,86.0,98.0,91.0,105.0,158.0,106.0,2.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,17.0,2.0,1.0,0.0,19.0,15.0,48.0,82.0,47.0,25.0,79.0,39.0,61.0,55.0,36.0,1.0,72.0,49.0,33.0,26.0,47.0,37.0,2984.0,2985.0,2992.0,2918.0,2989.0,2939.0,3132.0,2967.0,2930.0,2923.0,2908.0,2980.0,2840.0,3056.0,3061.0,2983.0
